type,appraise_title,appraise_point,asset_title,asset_point,description,difference_point,appraise_percent,asset_percent,adjust_percent
PHAP_LY,CÓ SỔ,100,SỔ CHUNG,90,KÉM THUẬN LỢI HƠN,-10,100,90,11
PHAP_LY,CÓ SỔ,100,KHÔNG CÓ SỔ,80,KÉM THUẬN LỢI HƠN,-20,100,80,25
PHAP_LY,SỔ CHUNG,90,CÓ SỔ,100,THUẬN LỢI HƠN,10,100,110,-9
PHAP_LY,SỔ CHUNG,90,KHÔNG CÓ SỔ,80,KÉM THUẬN LỢI HƠN,-10,100,90,11
PHAP_LY,KHÔNG CÓ SỔ,80,CÓ SỔ,100,THUẬN LỢI HƠN,20,100,120,-17
PHAP_LY,KHÔNG CÓ SỔ,80,SỔ CHUNG,90,THUẬN LỢI HƠN,10,100,110,-9
HINH_DANG_DAT,VUÔNG VỨC,100,TƯƠNG ĐỐI VUÔNG VỨC,95,KÉM THUẬN LỢI HƠN,-5,100,95,5
HINH_DANG_DAT,VUÔNG VỨC,100,KHÔNG VUÔNG VỨC,80,KÉM THUẬN LỢI HƠN,-20,100,80,25
HINH_DANG_DAT,VUÔNG VỨC,100,TOP HẬU,75,KÉM THUẬN LỢI HƠN,-25,100,75,33
HINH_DANG_DAT,VUÔNG VỨC,100,NỞ HẬU,100,TƯƠNG ĐỒNG,0,100,100,0
HINH_DANG_DAT,TƯƠNG ĐỐI VUÔNG VỨC,95,VUÔNG VỨC,100,THUẬN LỢI HƠN,5,100,105,-5
HINH_DANG_DAT,TƯƠNG ĐỐI VUÔNG VỨC,95,KHÔNG VUÔNG VỨC,80,KÉM THUẬN LỢI HƠN,-15,100,85,18
HINH_DANG_DAT,TƯƠNG ĐỐI VUÔNG VỨC,95,TOP HẬU,75,KÉM THUẬN LỢI HƠN,-20,100,80,25
HINH_DANG_DAT,TƯƠNG ĐỐI VUÔNG VỨC,95,NỞ HẬU,100,THUẬN LỢI HƠN,5,100,105,-5
HINH_DANG_DAT,KHÔNG VUÔNG VỨC,80,VUÔNG VỨC,100,THUẬN LỢI HƠN,20,100,120,-17
HINH_DANG_DAT,KHÔNG VUÔNG VỨC,80,TƯƠNG ĐỐI VUÔNG VỨC,95,THUẬN LỢI HƠN,15,100,115,-13
HINH_DANG_DAT,KHÔNG VUÔNG VỨC,80,TOP HẬU,75,KÉM THUẬN LỢI HƠN,-5,100,95,5
HINH_DANG_DAT,KHÔNG VUÔNG VỨC,80,NỞ HẬU,100,THUẬN LỢI HƠN,20,100,120,-17
HINH_DANG_DAT,TOP HẬU,75,VUÔNG VỨC,100,THUẬN LỢI HƠN,25,100,125,-20
HINH_DANG_DAT,TOP HẬU,75,TƯƠNG ĐỐI VUÔNG VỨC,95,THUẬN LỢI HƠN,20,100,120,-17
HINH_DANG_DAT,TOP HẬU,75,KHÔNG VUÔNG VỨC,80,THUẬN LỢI HƠN,5,100,105,-5
HINH_DANG_DAT,TOP HẬU,75,NỞ HẬU,100,THUẬN LỢI HƠN,25,100,125,-20
HINH_DANG_DAT,NỞ HẬU,100,VUÔNG VỨC,100,TƯƠNG ĐỒNG,0,100,100,0
HINH_DANG_DAT,NỞ HẬU,100,TƯƠNG ĐỐI VUÔNG VỨC,95,KÉM THUẬN LỢI HƠN,-5,100,95,5
HINH_DANG_DAT,NỞ HẬU,100,KHÔNG VUÔNG VỨC,80,KÉM THUẬN LỢI HƠN,-20,100,80,25
HINH_DANG_DAT,NỞ HẬU,100,TOP HẬU,75,KÉM THUẬN LỢI HƠN,-25,100,75,33
GIAO_THONG,ĐƯỜNG NHỰA,100,ĐƯỜNG BÊ TÔNG,90,KÉM THUẬN LỢI HƠN,-10,100,90,11
GIAO_THONG,ĐƯỜNG NHỰA,100,"ĐƯỜNG CẤP PHỐI, ĐƯỜNG ĐÁ",80,KÉM THUẬN LỢI HƠN,-20,100,80,25
GIAO_THONG,ĐƯỜNG NHỰA,100,ĐƯỜNG ĐẤT,70,KÉM THUẬN LỢI HƠN,-30,100,70,43
GIAO_THONG,ĐƯỜNG BÊ TÔNG,90,ĐƯỜNG NHỰA,100,THUẬN LỢI HƠN,10,100,110,-9
GIAO_THONG,ĐƯỜNG BÊ TÔNG,90,"ĐƯỜNG CẤP PHỐI, ĐƯỜNG ĐÁ",80,KÉM THUẬN LỢI HƠN,-10,100,90,11
GIAO_THONG,ĐƯỜNG BÊ TÔNG,90,ĐƯỜNG ĐẤT,70,KÉM THUẬN LỢI HƠN,-20,100,80,25
GIAO_THONG,"ĐƯỜNG CẤP PHỐI, ĐƯỜNG ĐÁ",80,ĐƯỜNG NHỰA,100,THUẬN LỢI HƠN,20,100,120,-17
GIAO_THONG,"ĐƯỜNG CẤP PHỐI, ĐƯỜNG ĐÁ",80,ĐƯỜNG BÊ TÔNG,90,THUẬN LỢI HƠN,10,100,110,-9
GIAO_THONG,"ĐƯỜNG CẤP PHỐI, ĐƯỜNG ĐÁ",80,ĐƯỜNG ĐẤT,70,KÉM THUẬN LỢI HƠN,-10,100,90,11
GIAO_THONG,ĐƯỜNG ĐẤT,70,ĐƯỜNG NHỰA,100,THUẬN LỢI HƠN,30,100,130,-23
GIAO_THONG,ĐƯỜNG ĐẤT,70,ĐƯỜNG BÊ TÔNG,90,THUẬN LỢI HƠN,20,100,120,-17
GIAO_THONG,ĐƯỜNG ĐẤT,70,"ĐƯỜNG CẤP PHỐI, ĐƯỜNG ĐÁ",80,THUẬN LỢI HƠN,10,100,110,-9
GIAO_THONG,< 2m,70,≥ 2m đến < 3m,80,THUẬN LỢI HƠN,10,100,110,-9
GIAO_THONG,< 2m,70,≥ 3m đến < 5m,90,THUẬN LỢI HƠN,20,100,120,-17
GIAO_THONG,< 2m,70,≥ 5m,100,THUẬN LỢI HƠN,30,100,130,-23
GIAO_THONG,≥ 2m đến < 3m,80,< 2m,70,KÉM THUẬN LỢI HƠN,-10,100,90,11
GIAO_THONG,≥ 2m đến < 3m,80,≥ 3m đến < 5m,90,THUẬN LỢI HƠN,10,100,110,-9
GIAO_THONG,≥ 2m đến < 3m,80,≥ 5m,100,THUẬN LỢI HƠN,20,100,120,-17
GIAO_THONG,≥ 3m đến < 5m,90,< 2m,70,KÉM THUẬN LỢI HƠN,-20,100,80,25
GIAO_THONG,≥ 3m đến < 5m,90,≥ 2m đến < 3m,80,KÉM THUẬN LỢI HƠN,-10,100,90,11
GIAO_THONG,≥ 3m đến < 5m,90,≥ 5m,100,THUẬN LỢI HƠN,10,100,110,-9
GIAO_THONG,≥ 5m,100,< 2m,70,KÉM THUẬN LỢI HƠN,-30,100,70,43
GIAO_THONG,≥ 5m,100,≥ 2m đến < 3m,80,KÉM THUẬN LỢI HƠN,-20,100,80,25
GIAO_THONG,≥ 5m,100,≥ 3m đến < 5m,90,KÉM THUẬN LỢI HƠN,-10,100,90,11
GIAO_THONG,GẦN TRỤC ĐƯỜNG CHÍNH,100,XA TRỤC ĐƯỜNG CHÍNH,80,KÉM THUẬN LỢI HƠN,-20,100,80,25
GIAO_THONG,GẦN TRỤC ĐƯỜNG CHÍNH,100,ĐẤU NỐI TRỰC TIẾP ĐƯỜNG CHÍNH,100,TƯƠNG ĐỒNG,0,100,100,0
GIAO_THONG,GẦN TRỤC ĐƯỜNG CHÍNH,100,KHÔNG ĐẤU NỐI ĐƯỜNG CHÍNH,80,KÉM THUẬN LỢI HƠN,-20,100,80,25
GIAO_THONG,XA TRỤC ĐƯỜNG CHÍNH,80,GẦN TRỤC ĐƯỜNG CHÍNH,100,THUẬN LỢI HƠN,20,100,120,-17
GIAO_THONG,XA TRỤC ĐƯỜNG CHÍNH,80,ĐẤU NỐI TRỰC TIẾP ĐƯỜNG CHÍNH,100,THUẬN LỢI HƠN,20,100,120,-17
GIAO_THONG,XA TRỤC ĐƯỜNG CHÍNH,80,KHÔNG ĐẤU NỐI ĐƯỜNG CHÍNH,80,TƯƠNG ĐỒNG,0,100,100,0
GIAO_THONG,ĐẤU NỐI TRỰC TIẾP ĐƯỜNG CHÍNH,100,GẦN TRỤC ĐƯỜNG CHÍNH,100,TƯƠNG ĐỒNG,0,100,100,0
GIAO_THONG,ĐẤU NỐI TRỰC TIẾP ĐƯỜNG CHÍNH,100,XA TRỤC ĐƯỜNG CHÍNH,80,KÉM THUẬN LỢI HƠN,-20,100,80,25
GIAO_THONG,ĐẤU NỐI TRỰC TIẾP ĐƯỜNG CHÍNH,100,KHÔNG ĐẤU NỐI ĐƯỜNG CHÍNH,80,KÉM THUẬN LỢI HƠN,-20,100,80,25
GIAO_THONG,KHÔNG ĐẤU NỐI ĐƯỜNG CHÍNH,80,GẦN TRỤC ĐƯỜNG CHÍNH,100,THUẬN LỢI HƠN,20,100,120,-17
GIAO_THONG,KHÔNG ĐẤU NỐI ĐƯỜNG CHÍNH,80,XA TRỤC ĐƯỜNG CHÍNH,80,TƯƠNG ĐỒNG,0,100,100,0
GIAO_THONG,KHÔNG ĐẤU NỐI ĐƯỜNG CHÍNH,80,ĐẤU NỐI TRỰC TIẾP ĐƯỜNG CHÍNH,100,THUẬN LỢI HƠN,20,100,120,-17
KINH_DOANH,KHU VỰC THUẬN LỢI KINH DOANH,100,KHU VỰC CÓ THỂ KINH DOANH,90,KÉM THUẬN LỢI HƠN,-10,100,90,11
KINH_DOANH,KHU VỰC THUẬN LỢI KINH DOANH,100,KHU VỰC KHÔNG THUẬN LỢI KINH DOANH,80,KÉM THUẬN LỢI HƠN,-20,100,80,25
KINH_DOANH,KHU VỰC CÓ THỂ KINH DOANH,90,KHU VỰC THUẬN LỢI KINH DOANH,100,THUẬN LỢI HƠN,10,100,110,-9
KINH_DOANH,KHU VỰC CÓ THỂ KINH DOANH,90,KHU VỰC KHÔNG THUẬN LỢI KINH DOANH,80,KÉM THUẬN LỢI HƠN,-10,100,90,11
KINH_DOANH,KHU VỰC KHÔNG THUẬN LỢI KINH DOANH,80,KHU VỰC THUẬN LỢI KINH DOANH,100,THUẬN LỢI HƠN,20,100,120,-17
KINH_DOANH,KHU VỰC KHÔNG THUẬN LỢI KINH DOANH,80,KHU VỰC CÓ THỂ KINH DOANH,90,THUẬN LỢI HƠN,10,100,110,-9
DIEU_KIEN_HA_TANG,"ĐIỆN ỔN ĐỊNH, CẤP THOÁT NƯỚC TỐT",100,"ĐIỆN ỔN ĐỊNH, CẤP THOÁT NƯỚC KÉM",90,KÉM THUẬN LỢI HƠN,-10,100,90,11
DIEU_KIEN_HA_TANG,"ĐIỆN ỔN ĐỊNH, CẤP THOÁT NƯỚC TỐT",100,"ĐIỆN KHÔNG ỔN ĐỊNH, CẤP THOÁT NƯỚC TỐT",90,KÉM THUẬN LỢI HƠN,-10,100,90,11
DIEU_KIEN_HA_TANG,"ĐIỆN ỔN ĐỊNH, CẤP THOÁT NƯỚC TỐT",100,"ĐIỆN KHÔNG ỔN ĐỊNH, CẤP THOÁT NƯỚC KÉM",80,KÉM THUẬN LỢI HƠN,-20,100,80,25
DIEU_KIEN_HA_TANG,"ĐIỆN ỔN ĐỊNH, CẤP THOÁT NƯỚC KÉM",90,"ĐIỆN ỔN ĐỊNH, CẤP THOÁT NƯỚC TỐT",100,THUẬN LỢI HƠN,10,100,110,-9
DIEU_KIEN_HA_TANG,"ĐIỆN ỔN ĐỊNH, CẤP THOÁT NƯỚC KÉM",90,"ĐIỆN KHÔNG ỔN ĐỊNH, CẤP THOÁT NƯỚC TỐT",90,TƯƠNG ĐỒNG,0,100,100,0
DIEU_KIEN_HA_TANG,"ĐIỆN ỔN ĐỊNH, CẤP THOÁT NƯỚC KÉM",90,"ĐIỆN KHÔNG ỔN ĐỊNH, CẤP THOÁT NƯỚC KÉM",80,KÉM THUẬN LỢI HƠN,-10,100,90,11
DIEU_KIEN_HA_TANG,"ĐIỆN KHÔNG ỔN ĐỊNH, CẤP THOÁT NƯỚC TỐT",90,"ĐIỆN ỔN ĐỊNH, CẤP THOÁT NƯỚC TỐT",100,THUẬN LỢI HƠN,10,100,110,-9
DIEU_KIEN_HA_TANG,"ĐIỆN KHÔNG ỔN ĐỊNH, CẤP THOÁT NƯỚC TỐT",90,"ĐIỆN ỔN ĐỊNH, CẤP THOÁT NƯỚC KÉM",90,TƯƠNG ĐỒNG,0,100,100,0
DIEU_KIEN_HA_TANG,"ĐIỆN KHÔNG ỔN ĐỊNH, CẤP THOÁT NƯỚC TỐT",90,"ĐIỆN KHÔNG ỔN ĐỊNH, CẤP THOÁT NƯỚC KÉM",80,KÉM THUẬN LỢI HƠN,-10,100,90,11
DIEU_KIEN_HA_TANG,"ĐIỆN KHÔNG ỔN ĐỊNH, CẤP THOÁT NƯỚC KÉM",80,"ĐIỆN ỔN ĐỊNH, CẤP THOÁT NƯỚC TỐT",100,THUẬN LỢI HƠN,20,100,120,-17
DIEU_KIEN_HA_TANG,"ĐIỆN KHÔNG ỔN ĐỊNH, CẤP THOÁT NƯỚC KÉM",80,"ĐIỆN ỔN ĐỊNH, CẤP THOÁT NƯỚC KÉM",90,THUẬN LỢI HƠN,10,100,110,-9
DIEU_KIEN_HA_TANG,"ĐIỆN KHÔNG ỔN ĐỊNH, CẤP THOÁT NƯỚC KÉM",80,"ĐIỆN KHÔNG ỔN ĐỊNH, CẤP THOÁT NƯỚC TỐT",90,THUẬN LỢI HƠN,10,100,110,-9
AN_NINH_MOI_TRUONG_SONG,"AN NINH, MÔI TRƯỜNG SỐNG TỐT",100,"AN NINH, MÔI TRƯỜNG SỐNG KÉM",80,KÉM THUẬN LỢI HƠN,-20,100,80,25
AN_NINH_MOI_TRUONG_SONG,"AN NINH, MÔI TRƯỜNG SỐNG TỐT",100,"KHU VỰC Ô NHIỄM, KHÓI BỤI",80,KÉM THUẬN LỢI HƠN,-20,100,80,25
AN_NINH_MOI_TRUONG_SONG,"AN NINH, MÔI TRƯỜNG SỐNG TỐT",100,GẦN NGHĨA TRANG,80,KÉM THUẬN LỢI HƠN,-20,100,80,25
AN_NINH_MOI_TRUONG_SONG,"AN NINH, MÔI TRƯỜNG SỐNG KÉM",80,"AN NINH, MÔI TRƯỜNG SỐNG TỐT",100,THUẬN LỢI HƠN,20,100,120,-17
AN_NINH_MOI_TRUONG_SONG,"AN NINH, MÔI TRƯỜNG SỐNG KÉM",80,"KHU VỰC Ô NHIỄM, KHÓI BỤI",80,TƯƠNG ĐỒNG,0,100,100,0
AN_NINH_MOI_TRUONG_SONG,"AN NINH, MÔI TRƯỜNG SỐNG KÉM",80,GẦN NGHĨA TRANG,80,TƯƠNG ĐỒNG,0,100,100,0
AN_NINH_MOI_TRUONG_SONG,"KHU VỰC Ô NHIỄM, KHÓI BỤI",80,"AN NINH, MÔI TRƯỜNG SỐNG TỐT",100,THUẬN LỢI HƠN,20,100,120,-17
AN_NINH_MOI_TRUONG_SONG,"KHU VỰC Ô NHIỄM, KHÓI BỤI",80,"AN NINH, MÔI TRƯỜNG SỐNG KÉM",80,TƯƠNG ĐỒNG,0,100,100,0
AN_NINH_MOI_TRUONG_SONG,"KHU VỰC Ô NHIỄM, KHÓI BỤI",80,GẦN NGHĨA TRANG,80,TƯƠNG ĐỒNG,0,100,100,0
AN_NINH_MOI_TRUONG_SONG,GẦN NGHĨA TRANG,80,"AN NINH, MÔI TRƯỜNG SỐNG TỐT",100,THUẬN LỢI HƠN,20,100,120,-17
AN_NINH_MOI_TRUONG_SONG,GẦN NGHĨA TRANG,80,"AN NINH, MÔI TRƯỜNG SỐNG KÉM",80,TƯƠNG ĐỒNG,0,100,100,0
AN_NINH_MOI_TRUONG_SONG,GẦN NGHĨA TRANG,80,"KHU VỰC Ô NHIỄM, KHÓI BỤI",80,TƯƠNG ĐỒNG,0,100,100,0
PHONG_THUY,PHONG THUỶ TỐT,100,ĐƯỜNG ĐÂM THẲNG VÀO NHÀ,80,KÉM THUẬN LỢI HƠN,-20,100,80,25
PHONG_THUY,PHONG THUỶ TỐT,100,GẦN CHÙA,80,KÉM THUẬN LỢI HƠN,-20,100,80,25
PHONG_THUY,ĐƯỜNG ĐÂM THẲNG VÀO NHÀ,80,PHONG THUỶ TỐT,100,THUẬN LỢI HƠN,20,100,120,-17
PHONG_THUY,ĐƯỜNG ĐÂM THẲNG VÀO NHÀ,80,GẦN CHÙA,80,TƯƠNG ĐỒNG,0,100,100,0
PHONG_THUY,GẦN CHÙA,80,PHONG THUỶ TỐT,100,THUẬN LỢI HƠN,20,100,120,-17
PHONG_THUY,GẦN CHÙA,80,ĐƯỜNG ĐÂM THẲNG VÀO NHÀ,80,TƯƠNG ĐỒNG,0,100,100,0
DIEU_KIEN_THANH_TOAN,THANH TOÁN 1 LẦN,100,THANH TOÁN NHIỀU LẦN,90,KÉM THUẬN LỢI HƠN,-10,100,90,11
DIEU_KIEN_THANH_TOAN,THANH TOÁN NHIỀU LẦN,90,THANH TOÁN 1 LẦN,100,THUẬN LỢI HƠN,10,100,110,-9
