TYPE,DESCRIPTION,USEFUL_YEAR,ACTIVE
PHAP_LY,CÓ SỔ,,1
PHAP_LY,KHÔNG CÓ SỔ,,1
PHAP_LY,SỔ CHUNG,,1
HINH_DANG_DAT,VUÔNG VỨC,,1
HINH_DANG_DAT,TƯƠNG ĐỐI VUÔNG VỨC,,1
HINH_DANG_DAT,KHÔNG VUÔNG VỨC,,1
HINH_DANG_DAT,TOP HẬU,,1
HINH_DANG_DAT,NỞ HẬU,,1
GIAO_THONG,GẦN TRỤC ĐƯỜNG CHÍNH,,1
GIAO_THONG,XA TRỤC ĐƯỜNG CHÍNH,,1
GIAO_THONG,ĐẤU NỐI TRỰC TIẾP ĐƯỜNG CHÍNH,,1
GIAO_THONG,KHÔNG ĐẤU NỐI TRỰC TIẾP ĐƯỜNG CHÍNH,,1
GIAO_THONG_CHAT_LIEU,ĐƯỜNG NHỰA,,1
GIAO_THONG_CHAT_LIEU,ĐƯỜNG BÊ TÔNG,,1
GIAO_THONG_CHAT_LIEU,"ĐƯỜNG CẤP PHỐI, ĐƯỜNG ĐÁ",,1
GIAO_THONG_CHAT_LIEU,ĐƯỜNG ĐẤT,,1
KINH_DOANH,KHU VỰC THUẬN LỢI KINH DOANH,,1
KINH_DOANH,KHU VỰC CÓ THỂ KINH DOANH,,1
KINH_DOANH,KHU VỰC KHÔNG THUẬN LỢI KINH DOANH,,1
DIEU_KIEN_HA_TANG,"ĐIỆN ỔN ĐỊNH, CẤP THOÁT NƯỚC TỐT",,1
DIEU_KIEN_HA_TANG,"ĐIỆN ỔN ĐỊNH, CẤP THOÁT NƯỚC KÉM",,1
DIEU_KIEN_HA_TANG,"ĐIỆN KHÔNG ỔN ĐỊNH, CẤP THOÁT NƯỚC TỐT",,1
DIEU_KIEN_HA_TANG,"ĐIỆN KHÔNG ỔN ĐỊNH, CẤP THOÁT NƯỚC KÉM",,1
AN_NINH_MOI_TRUONG_SONG,"AN NINH, MÔI TRƯỜNG SỐNG TỐT",,1
AN_NINH_MOI_TRUONG_SONG,"AN NINH, MÔI TRƯỜNG SỐNG KÉM",,1
AN_NINH_MOI_TRUONG_SONG,"KHU VỰC Ô NHIỄM, KHÓI BỤI, KẸT XE",,1
AN_NINH_MOI_TRUONG_SONG,GẦN NGHĨA TRANG,,1
PHONG_THUY,PHONG THUỶ TỐT,,1
PHONG_THUY,ĐƯỜNG ĐÂM THẲNG VÀO NHÀ,,1
PHONG_THUY,GẦN CHÙA,,1
QUY_HOACH_HIEN_TRANG,HIỆN TRẠNG SỬ DỤNG LỚN HƠN PHẦN ĐƯỢC CÔNG NHẬN,,1
QUY_HOACH_HIEN_TRANG,QUY HOẠCH TREO,,1
QUY_HOACH_HIEN_TRANG,QUY HOẠCH MỞ RỘNG ĐƯỜNG,,1
QUY_HOACH_HIEN_TRANG,KHÔNG BỊ QUY HOẠCH,,1
DIEU_KIEN_THANH_TOAN,THANH TOÁN 1 LẦN,,1
DIEU_KIEN_THANH_TOAN,THANH TOÁN NHIỀU LẦN,,1
LOAI_TAI_SAN,ĐẤT TRỐNG,,1
LOAI_TAI_SAN,ĐẤT CÓ NHÀ,,1
LOAI_TAI_SAN,CHUNG CƯ,,1
NGUON_THONG_TIN,NỘI BỘ - NHÂN VIÊN THẨM ĐỊNH,,1
LOAI_NHA,NHÀ Ở RIÊNG LẺ,,1
LOAI_NHA,BIỆT THỰ,,1
LOAI_NHA,NHÀ XƯỞNG (KHO),,1
"CAP_NHA",1
"CAP_NHA",2
"CAP_NHA",3
"CAP_NHA",4
LOAI_TAI_SAN_KHAC,NỘI THẤT,,1
LOAI_TAI_SAN_KHAC,MÁY MÓC,,1
LOAI_TAI_SAN_KHAC,HỆ THỐNG ĐÈN THÔNG MINH,,1
LOAI_GIAO_DICH,ĐÃ BÁN,,
LOAI_GIAO_DICH,ĐANG RAO BÁN,,
LOAI_GIAO_DICH,ĐÃ CHO THUÊ,,
LOAI_GIAO_DICH,ĐANG RAO CHO THUÊ,,
LOAI_DAT,ĐƠN LẺ,,1
LOAI_DAT,HỖN HỢP,,1
LOAI_DAT_CHI_TIET,ĐẤT Ở ĐÔ THỊ,,1
LOAI_DAT_CHI_TIET,ĐẤT Ở NÔNG THÔN,,1
LOAI_DAT_CHI_TIET,ĐẤT PHI NÔNG NGHIỆP,,1
LOAI_DAT_CHI_TIET,ĐẤT PHI NÔNG NGHIỆP KHÁC,,1
LOAI_DAT_CHI_TIET,CÂY LÂU NĂM,,1
LOAI_DAT_CHI_TIET,CÂY HÀNG NĂM,,1
LOAI_DAT_CHI_TIET,NUÔI TRỒNG THỦY SẢN,,1
LOAI_DAT_CHI_TIET,LÀM MUỐI,,1
LOAI_DAT_CHI_TIET,RỪNG SẢN XUẤT,,1
LOAI_DAT_CHI_TIET,"RỪNG PHÒNG HỘ, RỪNG ĐẶC DỤNG",,1
LOAI_DAT_CHI_TIET,LÚA,,1
LOAI_DAT_CHI_TIET,SẢN XUẤT KINH DOANH,,1
LOAI_DAT_CHI_TIET,ĐẤT TRỤ SỞ CƠ QUAN,,1
LOAI_DAT_CHI_TIET,HÀNH LANG LỘ GIỚI,,1
LOAI_DAT_CHI_TIET,THƯƠNG MẠI DỊCH VỤ,,1
LOAI_DAT_CHI_TIET,HÀNH LANG AN TOÀN GIAO THÔNG,,1
LOAI_DAT_CHI_TIET,ĐẤT Ở (NGOÀI LỘ GIỚI),,1
LOAI_DAT_CHI_TIET,ĐẤT Ở (TRONG LỘ GIỚI),,1
LOAI_DAT_CHI_TIET,ĐẤT GIAO THÔNG,,1
LOAI_DAT_CHI_TIET,ĐẤT THUỘC QUY HOẠCH HÀNH LANG SÔNG,,1
LOAI_DAT_CHI_TIET,ĐẤT THUỘC HÀNH LANG BIỂN,,1
LOAI_DAT_CHI_TIET,ĐẤT KHÁC,,1
LOAI_DAT_CHI_TIET,SN0,,1
LOAI_DAT_CHI_TIET,ĐẤT LÂM NGHIỆP,,1
LOAI_DAT_CHI_TIET,ĐẤT NÔNG NGHIỆP,,1
LOAI_DAT_CHI_TIET,SKC NÔNG THÔN,,1
LOAI_DAT_CHI_TIET,ĐẤT THƯƠNG MẠI DỊCH VỤ TẠI ĐÔ THỊ,,1
LOAI_DAT_CHI_TIET,ĐẤT THƯƠNG MẠI DỊCH VỤ TẠI NÔNG THÔN,,1
LOAI_DAT_CHI_TIET,ĐẤT SẢN XUẤT KINH DOANH TẠI NÔNG THÔN,,1
LOAI_DAT_CHI_TIET,ĐẤT SẢN XUẤT KINH DOANH TẠI ĐÔ THỊ,,1
LOAI_DAT_CHI_TIET,ĐẤT KHU CÔNG NGHIỆP,,1
LOAI_DAT_CHI_TIET,ĐẤT CỤM CÔNG NGHIỆP,,1
LOAI_DAT_CHI_TIET,"ĐẤT TẠI CÁC ĐẢO, CÙ LAO - ĐẤT NÔNG NGHIỆP",,1
LOAI_DAT_CHI_TIET,"ĐẤT TẠI CÁC ĐẢO, CÙ LAO - ĐẤT Ở",,1
LOAI_DAT_CHI_TIET,"ĐẤT TẠI CÁC ĐẢO, CÙ LAO - ĐẤT THƯƠNG MẠI DỊCH VỤ",,1
LOAI_DAT_CHI_TIET,"ĐẤT TẠI CÁC ĐẢO, CÙ LAO - ĐẤT SẢN XUẤT KINH DOANH PHI NÔNG NGHIỆP",,1
LOAI_GIAO_DICH,ĐÃ BÁN,,1
LOAI_GIAO_DICH,ĐANG RAO BÁN,,1
LOAI_GIAO_DICH,ĐÃ CHO THUÊ,,1
LOAI_GIAO_DICH,ĐANG RAO CHO THUÊ,,1
DIA_HINH,BẰNG PHẲNG,,1
DIA_HINH,TRŨNG THẤP,,1
DIA_HINH,TRIỀN DỐC,,1
DIA_HINH,AO/HỒ,,1
VI_TRI_DAT,VỊ TRÍ 1,,1
VI_TRI_DAT,VỊ TRÍ 2,,1
VI_TRI_DAT,VỊ TRÍ 3,,1
VI_TRI_DAT,VỊ TRÍ 4,,1
HUONG_CAN_HO,CHÍNH ĐÔNG,,1
HUONG_CAN_HO,ĐÔNG NAM,,1
HUONG_CAN_HO,ĐÔNG BẮC,,1
HUONG_CAN_HO,CHÍNH TÂY,,1
HUONG_CAN_HO,TÂY NAM,,1
HUONG_CAN_HO,CHÍNH BẮC,,1
CHAT_LUONG_NOI_THAT,KÉM,,1
CHAT_LUONG_NOI_THAT,TRUNG BÌNH,,1
CHAT_LUONG_NOI_THAT,TƯƠNG ĐỐI TỐT,,1
CHAT_LUONG_NOI_THAT,TỐT,,1
CHAT_LUONG_NOI_THAT,RẤT TỐT,,1
TIEN_ICH_CO_BAN,Trường mẫu giáo,,1
TIEN_ICH_CO_BAN,Trường liên cấp 1, 2, 3,,1
TIEN_ICH_CO_BAN,Công viên,,1
TIEN_ICH_CO_BAN,Hồ bơi,,1
TIEN_ICH_CO_BAN,Siêu thị,,1
TIEN_ICH_CO_BAN,Khu thể thao,,1
TIEN_ICH_CO_BAN,Bệnh viện,,1
TIEN_ICH_CO_BAN,Khu sinh hoạt cộng đồng,,1
"CAP_NHA",<4
"HANG_NHA",1
"HANG_NHA",2
"HANG_NHA",3
"HANG_NHA",4
"CAU_TRUC_BIET_THU",Trệt
"CAU_TRUC_BIET_THU",Lầu
"CAU_TRUC_NHA_XUONG",0
"CAU_TRUC_NHA_XUONG",5
"CAU_TRUC_NHA_XUONG",10
"KHAU_DO",12
"KHAU_DO",15
"KHAU_DO",18
"KHAU_DO",24
"KHAU_DO",30
"LOAI_NHA_MAY","Tường gạch thu hồi mái ngói"
"LOAI_NHA_MAY","Tường gạch thu hồi mái tôn"
"LOAI_NHA_MAY","Tường gạch, bổ trụ, kèo thép, mái tôn"
"LOAI_NHA_MAY","Tường gạch, mái bằng"
"LOAI_NHA_MAY","Cột bê tông, kèo thép, tường gạch, mái tôn"
"LOAI_NHA_MAY","Cột kèo bê tông, tường gạch, mái tôn"
"LOAI_NHA_MAY","Cột kèo thép, tường gạch, mái tôn"
"LOAI_NHA_MAY","Cột bê tông kèo thép, tường gạch, mái tôn"
"LOAI_NHA_MAY","Cột kèo thép, tường bao che tôn, mái tôn"
"LOAI_NHA_MAY","Cột bê tông, kèo thép liền nhịp, tường gạch, mái tôn"
"LOAI_NHA_MAY","Cột kèo thép liền nhịp, tường gạch, mái tôn"
"LOAI_NHA_MAY","Cột bê tông, kèo thép, mái tôn"
"LOAI_NHA_MAY","Cột kèo thép liền nhịp, tường bao che bằng tôn, mái tôn"
