IDTSSS,land_type_purpose,total_area,estimation_value,price_land,TotalAmount,UnitPrice
206,57,92,7000000,"154,810,000","1,425,000,000","15,489,130"
244,57,100,2200000,"59,510,000","12,820,156,000","5,959,814"
244,61,2051.1,240000,"39,910,000","12,820,156,000","5,959,814"
282,61,312,160000,"18,710,000","2,582,580,000","4,219,902"
282,58,300,2500000,"42,110,000","2,582,580,000","4,219,902"
305,57,94.5,12000000,"474,810,000","4,487,756,000","47,489,481"
340,58,200,1350000,"168,010,000","42,549,004,800","16,809,815"
340,61,2331.2,240000,"156,910,000","42,549,004,800","16,809,815"
347,57,50,3300000,"118,610,000","994,400,000","12,126,829"
347,61,32,350000,"89,110,000","994,400,000","12,126,829"
360,62,224,370000,"156,610,000","3,510,000,000","15,669,643"
396,58,300,500000,"20,610,000","1,846,380,000","2,069,933"
396,61,592,60000,"16,210,000","1,846,380,000","2,069,933"
404,58,300,800000,"9,810,000","15,585,248,000","989,810"
404,61,15445.7,160000,"3,410,000","15,585,248,000","989,810"
442,57,150,2900000,"123,710,000","7,834,044,000","12,379,968"
442,61,482.8,170000,"96,410,000","7,834,044,000","12,379,968"
453,57,98,3000000,"92,010,000","902,500,000","9,209,184"
456,57,116.3,2626000,"266,810,000","3,104,000,000","26,689,596"
484,61,2174,170000,"18,710,000","4,085,000,000","1,879,025"
500,57,230,8000000,"345,510,000","7,948,750,000","34,559,783"
541,81,1648.2,180000,"14,110,000","2,340,000,000","1,419,731"
566,61,520,170000,"36,510,000","2,873,899,838","4,789,833"
566,58,80,1300000,"47,810,000","2,873,899,838","4,789,833"
584,57,1000,1080000,"151,810,000","75,493,600,000","15,189,859"
584,61,3970,200000,"143,010,000","75,493,600,000","15,189,859"
626,57,23,14000000,"318,210,000","732,070,000","31,829,130"
633,57,101,9000000,"145,710,000","1,472,500,000","14,579,208"
642,61,1000.1,190000,"32,210,000","3,230,000,000","3,229,677"
652,81,793,220000,"52,810,000","7,792,840,000","7,169,126"
652,57,294,2100000,"71,610,000","7,792,840,000","7,169,126"
666,61,126,430000,"238,010,000","3,000,000,000","23,809,524"
710,58,80,6000000,"121,410,000","10,191,976,000","12,149,214"
710,61,758.9,160000,"63,010,000","10,191,976,000","12,149,214"
731,57,203,4000000,"320,110,000","6,500,000,000","32,019,704"
740,61,102,350000,"65,110,000","665,000,000","6,519,608"
748,61,1192.2,135000,"19,210,000","2,300,000,000","1,929,207"
756,57,113.5,8000000,"248,110,000","2,817,000,000","24,819,383"
777,57,129.3,4200000,"111,610,000","1,520,164,000","11,169,464"
777,61,6.8,220000,"71,810,000","1,520,164,000","11,169,464"
791,57,60,1500000,"41,010,000","1,019,116,000","4,109,339"
803,57,60,1500000,"44,610,000","893,980,000","4,469,900"
811,61,120.5,315000,"112,110,000","3,363,226,500","18,632,834"
829,57,62,12320000,"999,110,000","6,195,020,000","99,919,677"
858,58,176,7800000,"242,810,000","4,275,000,000","24,289,773"
893,57,128.2,13000000,"336,410,000","4,313,880,720","33,649,616"
956,57,65,10000000,"424,910,000","5,992,480,000","42,499,858"
956,58,76,280000,"327,710,000","5,992,480,000","42,499,858"
969,61,8483,35000,"1,510,000","1,350,000,000","159,142"
974,81,406,779000,"163,910,000","16,447,426,000","27,140,967"
993,75,113,3000000,"60,110,000","1,697,500,000","7,026,076"
993,57,128.6,3000000,"60,110,000","1,697,500,000","7,026,076"
1033,57,31.9,9960000,"1,351,010,000","4,309,977,600","135,109,016"
1034,57,52,9960000,"1,196,710,000","6,223,334,000","119,679,500"
1036,58,100,2000000,"94,410,000","4,148,370,000","9,449,590"
1036,61,339,170000,"76,110,000","4,148,370,000","9,449,590"
1053,57,97,11000000,"329,810,000","3,200,000,000","32,989,691"
1112,58,100,2000000,"48,710,000","1,234,580,000","4,879,763"
1112,61,153,140000,"30,110,000","1,234,580,000","4,879,763"
1113,58,100,2000000,"45,310,000","735,320,000","4,539,012"
1113,61,62,140000,"26,710,000","735,320,000","4,539,012"
1158,57,65.8,6000000,"238,210,000","1,568,000,000","23,829,787"
1185,57,123.8,14000000,"837,410,000","10,368,200,000","83,749,596"
1192,57,174,6720000,"239,110,000","4,162,047,750","23,919,815"
1202,57,81,4200000,"137,510,000","1,114,500,000","13,759,259"
1226,57,160,7000000,"164,710,000","2,636,785,425","16,479,909"
1233,57,95.2,9000000,"318,510,000","3,033,000,000","31,859,244"
1235,81,64.9,200000,"116,710,000","2,684,440,000","16,279,200"
1235,58,100,4800000,"162,710,000","2,684,440,000","16,279,200"
1246,81,162,190000,"82,310,000","2,685,345,000","10,249,408"
1246,58,100,2200000,"102,410,000","2,685,345,000","10,249,408"
1259,81,8126,120000,"4,010,000","3,325,000,000","409,180"
1273,57,200.8,10000000,"310,410,000","6,234,760,000","31,049,602"
1310,57,60,1501500,"83,110,000","748,755,000","8,319,500"
1338,57,165,27000000,"879,110,000","14,506,680,000","87,919,273"
1341,57,80,4522000,"338,810,000","4,981,769,000","33,889,585"
1343,57,80,4522000,"327,110,000","7,594,254,700","32,719,753"
1349,61,171.2,200000,"117,910,000","5,716,320,000","15,399,569"
1349,58,200,3800000,"153,910,000","5,716,320,000","15,399,569"
1358,81,334.8,220000,"199,810,000","12,508,772,178","28,769,025"
1358,58,100,9000000,"287,610,000","12,508,772,178","28,769,025"
1382,58,100,6000000,"159,710,000","6,860,000,000","15,979,502"
1382,61,329.3,6000000,"159,710,000","6,860,000,000","15,979,502"
1395,61,10070.1,45000,"2,610,000","2,716,000,000","269,709"
1403,58,100,7500000,"187,910,000","3,406,456,000","18,799,426"
1403,62,81.2,220000,"115,110,000","3,406,456,000","18,799,426"
1405,58,100,7500000,"186,710,000","4,367,331,612","18,679,776"
1405,62,133.8,220000,"113,910,000","4,367,331,612","18,679,776"
1408,58,150,12000000,"378,210,000","8,927,708,232","37,829,272"
1408,61,86,220000,"260,410,000","8,927,708,232","37,829,272"
1427,61,1674,150000,"23,810,000","4,000,000,000","2,389,486"
1443,57,80,14000000,"217,310,000","2,717,400,000","21,739,200"
1443,61,45,280000,"80,110,000","2,717,400,000","21,739,200"
1456,62,2400,140000,"2,000","3,000,000","1,250"
1464,57,130,900000,"91,210,000","1,186,800,000","9,129,231"
1468,61,786,200000,"44,810,000","9,011,400,000","6,889,450"
1468,58,522,2600000,"68,810,000","9,011,400,000","6,889,450"
1475,58,80,3500000,"114,210,000","1,836,731,000","11,429,564"
1475,61,80.7,170000,"80,910,000","1,836,731,000","11,429,564"
1504,61,574.4,220000,"110,810,000","6,370,000,000","11,089,833"
1553,81,330,200000,"97,110,000","3,207,375,000","9,719,318"
1555,57,182.5,10000000,"210,810,000","3,848,747,000","21,089,025"
1561,81,197,200000,"66,010,000","1,302,000,000","6,609,137"
1562,81,194,200000,"103,010,000","2,000,000,000","10,309,278"
1564,58,101.7,2000000,"123,610,000","1,258,000,000","12,369,715"
1578,57,62,10000000,"174,110,000","1,080,000,000","17,419,355"
1594,57,300,3206500,"155,410,000","6,095,318,000","15,549,281"
1596,57,80.2,4900000,"183,210,000","1,470,000,000","18,329,177"
1601,57,252,3000000,"169,910,000","4,283,904,000","16,999,619"
1602,61,94.5,410000,"142,510,000","1,347,518,500","14,259,455"
1606,81,583,170000,"38,510,000","2,250,000,000","3,859,348"
1660,62,230.3,160000,"15,110,000","350,000,000","1,519,757"
1671,81,678.4,210000,"39,710,000","2,700,000,000","3,979,953"
1683,57,155,8100000,"267,010,000","4,140,000,000","26,709,677"
1686,58,200,964800,"43,210,000","3,005,063,180","4,329,438"
1686,81,494.1,145000,"35,010,000","3,005,063,180","4,329,438"
1711,62,125,410000,"132,410,000","1,656,200,000","13,249,600"
1714,57,95,4200000,"127,810,000","1,215,000,000","12,789,474"
1734,58,300,3500000,"89,610,000","3,857,000,000","8,969,767"
1734,61,130,200000,"56,610,000","3,857,000,000","8,969,767"
1747,57,200,12000000,"231,210,000","28,172,060,000","23,129,770"
1747,62,1018,430000,"115,510,000","28,172,060,000","23,129,770"
1749,62,1126,430000,"119,810,000","13,500,000,000","11,989,343"
1814,57,99.2,31000000,"705,010,000","6,994,500,000","70,509,073"
1819,61,110,390000,"111,910,000","1,231,930,000","11,199,364"
1821,58,200,10000000,"927,210,000","18,545,865,000","92,729,325"
1832,57,132,3000000,"159,110,000","2,547,140,000","15,919,625"
1832,81,28,370000,"132,810,000","2,547,140,000","15,919,625"
1852,58,111.2,3500000,"126,710,000","1,410,000,000","12,679,856"
1854,58,102.5,3900000,"296,310,000","3,038,000,000","29,639,024"
1869,58,200,3800000,"124,610,000","6,566,460,000","12,469,540"
1869,81,326.6,200000,"88,610,000","6,566,460,000","12,469,540"
1887,57,118.3,15000000,"225,410,000","2,667,599,424","22,549,446"
1889,57,118.3,15000000,"225,410,000","2,667,599,676","22,549,448"
1946,57,50,12000000,"191,810,000","10,481,110,000","19,189,143"
1946,61,496.2,450000,"76,310,000","10,481,110,000","19,189,143"
1949,81,28,390000,"155,310,000","2,323,080,000","18,149,063"
1949,58,100,3000000,"181,410,000","2,323,080,000","18,149,063"
1953,58,300,2300000,"44,010,000","2,460,183,680","4,409,722"
1953,61,257.9,170000,"22,710,000","2,460,183,680","4,409,722"
1967,61,7742.2,130000,"7,510,000","5,880,000,000","759,474"
1975,57,176.4,7000000,"310,010,000","5,470,000,000","31,009,070"
1977,57,76.5,11000000,"300,410,000","2,298,750,000","30,049,020"
1986,58,120,1600000,"67,210,000","807,500,000","6,729,167"
2000,58,93.8,3900000,"191,810,000","1,800,000,000","19,189,765"
2029,58,100,4800000,"157,210,000","4,943,637,000","15,729,039"
2029,61,214.3,210000,"111,310,000","4,943,637,000","15,729,039"
2065,58,135,3400000,"92,510,000","1,250,000,000","9,259,259"
2079,58,200,3500000,"65,810,000","4,639,200,000","6,589,773"
2079,61,504,200000,"32,810,000","4,639,200,000","6,589,773"
2089,57,90,3300000,"91,910,000","1,791,135,000","9,199,461"
2089,81,104.7,250000,"61,410,000","1,791,135,000","9,199,461"
2094,58,100,6000000,"146,510,000","4,089,960,000","14,659,355"
2094,81,179,210000,"88,610,000","4,089,960,000","14,659,355"
2095,81,244,210000,"99,510,000","2,430,000,000","9,959,016"
2105,58,80,2600000,"71,110,000","1,964,965,344","7,119,440"
2105,81,196,170000,"46,810,000","1,964,965,344","7,119,440"
2110,57,72,14000000,"524,610,000","3,777,800,000","52,469,444"
2130,57,85,4200000,"135,210,000","1,150,000,000","13,529,412"
2140,57,165.8,2100000,"200,810,000","3,330,800,000","20,089,264"
2141,57,287.5,2100000,"168,610,000","4,850,000,000","16,869,565"
2142,57,117.5,2100000,"217,510,000","2,556,785,425","21,759,876"
2148,58,294.5,2300000,"156,110,000","4,600,000,000","15,619,694"
2161,57,102.5,225000,"57,710,000","1,712,597,000","5,779,943"
2172,58,60,1700000,"92,010,000","1,753,424,000","9,209,160"
2172,61,130.4,140000,"76,410,000","1,753,424,000","9,209,160"
2174,61,65000,38000,"2,110,000","14,250,000,000","219,231"
2176,61,1317.9,140000,"32,810,000","4,335,000,000","3,289,324"
2223,81,66.5,220000,"195,710,000","3,164,070,000","27,159,399"
2223,58,50,7800000,"271,510,000","3,164,070,000","27,159,399"
2240,58,100,2000000,"40,610,000","1,528,130,000","4,069,587"
2240,81,275.5,140000,"22,010,000","1,528,130,000","4,069,587"
2251,58,278,1500000,"59,810,000","1,665,000,000","5,989,209"
2266,57,66,10000000,"265,110,000","1,750,300,000","26,519,697"
2278,61,2897,60000,"12,510,000","3,650,000,000","1,259,924"
2309,81,177,180000,"56,410,000","1,000,000,000","5,649,718"
2310,57,110.8,9000000,"230,510,000","2,555,000,000","23,059,567"
2319,61,101.3,315000,"173,010,000","3,716,752,900","23,042,485"
2335,62,197.8,410000,"100,910,000","1,997,650,000","10,099,343"
2387,58,50,2600000,"154,610,000","1,562,400,000","15,469,307"
2387,81,51,200000,"130,610,000","1,562,400,000","15,469,307"
2390,62,1564,370000,"30,610,000","4,800,000,000","3,069,054"
2392,61,239.4,240000,"157,810,000","3,780,000,000","15,789,474"
2395,58,105,3400000,"238,010,000","2,500,000,000","23,809,524"
2425,57,72.7,14000000,"319,710,000","2,324,875,000","31,979,023"
2463,57,60.2,3500000,"132,810,000","800,000,000","13,289,037"
2483,62,59,243000,"123,410,000","1,589,413,000","13,356,412"
2484,58,195.9,2700000,"82,610,000","1,620,000,000","8,269,525"
2486,57,209,2700000,"95,610,000","2,000,000,000","9,569,378"
2512,58,100,3000000,"86,310,000","2,254,170,000","11,489,144"
2512,58,96.2,150000,"86,310,000","2,254,170,000","11,489,144"
2569,61,518,120000,"54,610,000","3,686,928,000","5,965,903"
2579,58,139.5,2000000,"83,510,000","1,166,200,000","8,359,857"
2581,58,107.7,2000000,"71,410,000","770,000,000","7,149,489"
2597,81,2002,110000,"5,410,000","1,100,000,000","549,451"
2609,81,423,200000,"77,210,000","3,269,499,595","7,729,313"
2619,57,105,11000000,"276,110,000","2,900,000,000","27,619,048"
2630,61,3777.1,153600,"17,910,000","6,798,600,000","1,799,952"
2636,61,772,138000,"45,610,000","3,528,000,000","4,569,948"
2646,61,1025,145000,"20,310,000","2,090,000,000","2,039,024"
2649,57,55,2000000,"81,810,000","941,800,000","8,189,565"
2649,61,60,350000,"65,310,000","941,800,000","8,189,565"
2653,57,100,750000,"92,210,000","922,904,000","9,229,040"
2662,58,300,3172000,"102,210,000","7,111,302,400","10,229,146"
2683,61,160.2,210000,"77,010,000","1,235,000,000","7,709,114"
2695,58,150,572000,"14,310,000","1,766,020,800","1,439,534"
2717,57,200,12000000,"228,010,000","5,602,104,000","22,809,870"
2717,81,45.6,410000,"112,110,000","5,602,104,000","22,809,870"
2728,81,959,110000,"14,510,000","1,400,000,000","1,459,854"
2730,57,80,14000000,"365,310,000","4,567,400,000","36,539,200"
2730,61,45,280000,"228,110,000","4,567,400,000","36,539,200"
2759,57,100,8000000,"163,110,000","3,704,501,120","16,319,388"
2759,81,127,410000,"87,210,000","3,704,501,120","16,319,388"
2766,58,80,1600000,"68,410,000","739,060,000","6,849,490"
2766,81,27.9,200000,"54,410,000","739,060,000","6,849,490"
2769,58,200,5500000,"108,110,000","7,763,984,000","10,819,376"
2769,61,517.6,160000,"54,710,000","7,763,984,000","10,819,376"
2771,61,1353,170000,"29,410,000","3,990,000,000","2,949,002"
2785,61,16292,50000,"3,610,000","6,014,000,000","369,138"
2814,81,550,390000,"69,010,000","3,800,000,000","6,909,091"
2823,57,100,1500000,"39,110,000","1,058,250,000","3,919,444"
2834,57,130,17000000,"392,610,000","5,105,000,000","39,269,231"
2854,61,722,220000,"63,710,000","4,606,000,000","6,379,501"
2857,61,494,240000,"82,910,000","4,100,000,000","8,299,595"
2861,61,160.2,410000,"140,610,000","2,254,000,000","14,069,913"
2874,61,31.4,292000,"67,310,000","797,266,200","8,722,825"
2893,61,1150.1,410000,"80,910,000","9,315,000,000","8,099,296"
2899,81,1488.1,170000,"33,510,000","5,000,000,000","3,359,989"
2903,57,300,1400000,"34,410,000","20,065,230,000","3,449,412"
2903,61,5517,210000,"22,510,000","20,065,230,000","3,449,412"
2907,58,292.7,1700000,"150,910,000","4,419,570,000","15,099,317"
2997,61,501.5,200000,"17,910,000","902,500,000","1,799,601"
3001,57,225,6000000,"117,010,000","6,134,652,999","11,709,588"
3001,61,298.9,230000,"59,310,000","6,134,652,999","11,709,588"
3018,81,157,200000,"98,210,000","1,543,250,000","9,829,618"
3056,58,65,6500000,"210,010,000","3,676,700,000","21,009,714"
3056,81,110,220000,"147,210,000","3,676,700,000","21,009,714"
3063,61,718,200000,"46,710,000","6,723,200,000","6,945,455"
3063,58,250,2600000,"65,510,000","6,723,200,000","6,945,455"
3065,57,67,21000000,"800,510,000","5,364,000,000","80,059,701"
3074,57,100,1750000,"54,710,000","8,876,400,000","5,479,259"
3091,58,750,2700000,"52,010,000","22,480,324,500","5,209,447"
3091,61,3565.3,160000,"26,610,000","22,480,324,500","5,209,447"
3113,61,1118,204000,"28,810,000","3,230,000,000","2,889,088"
3165,58,200,2600000,"107,310,000","2,147,999,730","10,739,999"
3184,58,119,7200000,"301,510,000","3,589,000,000","30,159,664"
3191,58,99,1400000,"54,610,000","541,500,000","5,469,697"
3194,57,231.7,29000000,"590,310,000","13,679,370,000","59,039,145"
3209,61,18495.1,110000,"2,210,000","4,240,000,000","229,250"
3215,57,154.4,12000000,"428,510,000","6,617,500,000","42,859,456"
3229,61,181.3,450000,"168,210,000","3,051,200,000","16,829,564"
3265,81,155,165000,"87,010,000","1,350,000,000","8,709,677"
3267,81,151,280000,"188,510,000","7,173,520,000","28,579,761"
3267,57,100,10000000,"285,710,000","7,173,520,000","28,579,761"
3330,58,100,2600000,"88,710,000","4,484,150,000","8,879,505"
3330,81,405,170000,"64,410,000","4,484,150,000","8,879,505"
3359,58,300,6400000,"121,010,000","12,133,460,000","12,109,242"
3359,61,702,170000,"58,710,000","12,133,460,000","12,109,242"
3362,61,1440,292500,"12,210,000","3,247,840,000","2,165,227"
3391,57,96.1,5000000,"138,310,000","1,330,000,000","13,839,750"
3395,61,4800,288000,"43,410,000","24,355,600,000","4,871,120"
3396,58,300,810000,"53,810,000","7,189,800,200","5,389,251"
3421,57,150,5000000,"146,510,000","2,832,246,000","14,659,658"
3421,61,43.2,240000,"98,910,000","2,832,246,000","14,659,658"
3428,61,332,200000,"37,110,000","1,235,000,000","3,719,880"
3442,57,100,1000000,"150,010,000","1,801,140,000","15,009,500"
3485,61,65,200000,"102,110,000","1,956,000,000","12,619,355"
3485,58,90,2600000,"126,110,000","1,956,000,000","12,619,355"
3493,62,10002,140000,"1,910,000","1,995,000,000","199,460"
3506,57,89.1,5040000,"243,010,000","2,166,000,000","24,309,764"
3524,62,19604,150000,"4,310,000","8,624,000,000","439,910"
3528,57,320,20000000,"510,410,000","16,335,900,000","51,049,688"
3545,57,66.6,1000000,"256,310,000","2,102,443,200","25,639,551"
