Tỉnh/Thành,Đường,Đoạn
THÀNH PHỐ BIÊN HÒA ,Hương lộ 2 ,Đoạn từ cầu Cây Ngã đến cầu Vấp
THÀNH PHỐ BIÊN HÒA ,Hương lộ 2 ,Đoạn còn lại
THÀNH PHỐ BIÊN HÒA ,"Đường từ Xa lộ Hà Nội đến Sân vận động Đồng Nai (từ Xa lộ Hà Nội qua Cô Nhi Viện, qua KDC Đinh Thuận, trường Đinh Tiên Hoàng)",Đoạn từ từ Xa lộ Hà Nội đến trường Đinh Tiên Hoàng
THÀNH PHỐ BIÊN HÒA ,"Đường từ Xa lộ Hà Nội đến Sân vận động Đồng Nai (từ Xa lộ Hà Nội qua Cô Nhi Viện, qua KDC Đinh Thuận, trường Đinh Tiên Hoàng)",Đoạn từ trường Đinh Tiên Hoàng đến Sân vận động
THÀNH PHỐ BIÊN HÒA ,Đường Nguyễn Văn Tiên,Đoạn tư đường Đồng Khởi đến hết ranh khu dân cư Hốc Bà Thức
THÀNH PHỐ BIÊN HÒA ,Đường Lê Ngô Cát,Đoạn từ Quốc lộ 1 đến hết hẻm vào Trường THPT Nguyễn Công Trứ
THÀNH PHỐ BIÊN HÒA ,Đường Lê Ngô Cát,Đoạn từ hẻm vào Trường THPT Nguyễn Công Trứ đến hết Dòng nữ trợ thế Thánh Tâm
THÀNH PHỐ BIÊN HÒA ,Đường Hoàng Minh Chánh,Đoạn từ Nguyễn Ái Quốc đến đường Bùi Hữu Nghĩa (đường Hoàng Minh Chánh cũ)
THÀNH PHỐ BIÊN HÒA ,Đường Đặng Đại Độ,"Đoạn từ đường Nguyễn Tri Phương đến hết thửa đất số 56, tờ bản đồ số 60 (chiều dài 630m giáp bờ sông)"
THÀNH PHỐ BIÊN HÒA ,Đường Nguyễn Trung Trực,Đoạn từ Quốc lộ 51 đến Nhà văn hóa ấp 4
THÀNH PHỐ LONG KHÁNH ,Đường Nguyễn Thị Minh Khai (gồm 1 đoạn đường Quang Trung và đường Cách Mạng Tháng 8),Đoạn từ đường Nguyễn Trãi đến đường Cách Mạng Tháng Tám
THÀNH PHỐ LONG KHÁNH ,Đường Nguyễn Thị Minh Khai (gồm 1 đoạn đường Quang Trung và đường Cách Mạng Tháng 8),Đoạn từ đường Cách Mạng Tháng 8 đến giáp đường Hồ Thị Hương
THÀNH PHỐ LONG KHÁNH ,Đường Hồng Thập Tự,Đoạn từ đường Xuân Bình - Xuân Lập đến giáp đường 21 Tháng 4
THÀNH PHỐ LONG KHÁNH ,Đường Hồng Thập Tự,Đoạn từ đường 21 Tháng 4 đến giáp đường Hùng Vương
THÀNH PHỐ LONG KHÁNH ,Đường Hồng Thập Tự,Đoạn từ đường Hùng Vương đến giáp đường Hồ Thị Hương
THÀNH PHỐ LONG KHÁNH ,Đường Hùng Vương,Đoạn từ đường 21 Tháng 4 đến đường Cách Mạng Tháng 8
THÀNH PHỐ LONG KHÁNH ,Đường Hùng Vương,Đoạn từ đường Cách Mạng Tháng 8 đến đường Lý Thái Tổ
THÀNH PHỐ LONG KHÁNH ,Đường Hồ Thị Hương,Đoạn từ đường Lê A đến đường Khổng Tử
THÀNH PHỐ LONG KHÁNH ,Đường Hồ Thị Hương,Đoạn từ đường Khổng Tử đến giáp đường Nguyễn Thị Minh Khai
THÀNH PHỐ LONG KHÁNH ,Đường Hồ Thị Hương,Đoạn từ đường Nguyễn Thị Minh Khai đến giáp cầu Xuân Thanh
THÀNH PHỐ LONG KHÁNH ,Đường Hồ Thị Hương,Đoạn từ cầu Xuân Thanh đến giáp ranh huyện Xuân Lộc
THÀNH PHỐ LONG KHÁNH ,Đường Nguyễn Văn Cừ,Đoạn từ đường Trần Phú đến đường Quang Trung
THÀNH PHỐ LONG KHÁNH ,Đường Nguyễn Văn Cừ,Đoạn còn lại
THÀNH PHỐ LONG KHÁNH ,Đường Quang Trung,Đoạn từ Hùng Vương đến đường Trần Huy Liệu
THÀNH PHỐ LONG KHÁNH ,Đường Quang Trung,Đoạn từ đường Trần Huy Liệu đến đường Nguyễn Thị Minh Khai
THÀNH PHỐ LONG KHÁNH ,Đường 21 Tháng 4 (Quốc lộ 1A cũ),Đoạn từ đường vào Nhà thờ Cáp Rang đến giáp đường Suối Tre - Bình Lộc
THÀNH PHỐ LONG KHÁNH ,Đường 21 Tháng 4 (Quốc lộ 1A cũ),Đoạn từ đường Suối Tre - Bình Lộc đến đường Võ Duy Dương
THÀNH PHỐ LONG KHÁNH ,Đường 21 Tháng 4 (Quốc lộ 1A cũ),Đoạn từ đường Võ Duy Dương đến giáp Công ty Cổ phần xây dựng số 2 Đồng Nai
THÀNH PHỐ LONG KHÁNH ,Đường 21 Tháng 4 (Quốc lộ 1A cũ),Đoạn từ  Công ty Cổ phần xây dựng số 2 Đồng Nai đến giáp UBND phường Xuân Bình
THÀNH PHỐ LONG KHÁNH ,Đường 21 Tháng 4 (Quốc lộ 1A cũ),Đoạn từ UBND phường Xuân Bình đến giáp tượng đài
THÀNH PHỐ LONG KHÁNH ,Đường 21 Tháng 4 (Quốc lộ 1A cũ),Đoạn từ tượng đài đến giáp cầu Gia Liêu
THÀNH PHỐ LONG KHÁNH ,Đường 21 Tháng 4 (Quốc lộ 1A cũ),Đoạn từ giáp cầu Gia Liêu đến giáp ngã ba Tân Phong
THÀNH PHỐ LONG KHÁNH ,Đường Trần Phú,Đoạn từ đường Hùng Vương đến đường Hồ Thị Hương
THÀNH PHỐ LONG KHÁNH ,Đường Trần Phú,Đoạn từ đường Hồ Thị Hương vào 200 m
THÀNH PHỐ LONG KHÁNH ,Đường Trần Phú,Đoạn tiếp theo đến giáp ranh xã Bàu Trâm
THÀNH PHỐ LONG KHÁNH ,Đường Nguyễn Trãi (đường 908 cũ),Đoạn từ ngã ba Hùng Vương đến đường Nguyễn Thị Minh Khai
THÀNH PHỐ LONG KHÁNH ,Đường Nguyễn Trãi (đường 908 cũ),Đoạn còn lại
THÀNH PHỐ LONG KHÁNH ,Đường Ngô Quyền (từ cầu Xuân Thanh đến đường Bảo Vinh - Bảo Quang),Đoạn từ đường Bảo Vinh - Bảo Quang đến đường vào nghĩa địa Bảo Sơn
THÀNH PHỐ LONG KHÁNH ,Đường Ngô Quyền (từ cầu Xuân Thanh đến đường Bảo Vinh - Bảo Quang),Đoạn từ đường vào nghĩa địa Bảo Sơn đến đường Duy Tân
THÀNH PHỐ LONG KHÁNH ,Đường Ngô Quyền (từ cầu Xuân Thanh đến đường Bảo Vinh - Bảo Quang),Đoạn từ đường Duy Tân đến đường Phạm Thế Hiển
THÀNH PHỐ LONG KHÁNH ,Đường Ngô Quyền (từ cầu Xuân Thanh đến đường Bảo Vinh - Bảo Quang),Đoạn từ đường Phạm Thế Hiển đến giáp cầu Xuân Thanh
THÀNH PHỐ LONG KHÁNH ,Đường Hồ Tùng Mậu,Đoạn từ đường Nguyễn Thị Minh Khai đến đường Hồ Thị Hương
THÀNH PHỐ LONG KHÁNH ,Đường Hồ Tùng Mậu,Đoạn từ đường Hồ Thị Hương đến đường Nguyễn Chí Thanh
THÀNH PHỐ LONG KHÁNH ,Đường Chu Văn An,Đoạn từ đường Võ Duy Dương đến đường 21 Tháng 4
THÀNH PHỐ LONG KHÁNH ,Đường Chu Văn An,Đoạn còn lại
THÀNH PHỐ LONG KHÁNH ,Đường Phạm Ngọc Thạch,Đoạn từ đường Trần Quang Diệu đến đường 21 Tháng 4
THÀNH PHỐ LONG KHÁNH ,Đường Phạm Ngọc Thạch,Đoạn từ đường 21 Tháng 4 đến đường Lương Đình Của
THÀNH PHỐ LONG KHÁNH ,Đường Tô Hiến Thành,Đoạn từ đường 21 Tháng 4 đến đường Nguyễn Văn Cừ
THÀNH PHỐ LONG KHÁNH ,Đường Tô Hiến Thành,Đoạn còn lại
THÀNH PHỐ LONG KHÁNH ,Đường Nguyễn Văn Trỗi,Đoạn qua phường Xuân Bình
THÀNH PHỐ LONG KHÁNH ,Đường Nguyễn Văn Trỗi,Đoạn từ ranh giới phường Xuân Bình đến hết khu dân cư khu phố Núi Đỏ
THÀNH PHỐ LONG KHÁNH ,Đường Nguyễn Văn Trỗi,Đoạn tiếp theo đến đường Bàu Sen
THÀNH PHỐ LONG KHÁNH ,Đường Nguyễn Trung Trực,Đoạn đầu đến đường Hồ Thị Hương
THÀNH PHỐ LONG KHÁNH ,Đường Nguyễn Trung Trực,Đoạn từ đường Hồ Thị Hương đến giáp cầu Suối Cải
THÀNH PHỐ LONG KHÁNH ,Đường Nguyễn Trung Trực,Đoạn qua phường Bảo Vinh
THÀNH PHỐ LONG KHÁNH ,Đường Quốc lộ 1,Đoạn từ giáp ranh huyện Thống Nhất đến đường vào Nhà thờ Cáp Rang
THÀNH PHỐ LONG KHÁNH ,Đường Quốc lộ 1,Đoạn từ ngã ba Tân Phong đến trạm dừng chân Lê Hoàng
THÀNH PHỐ LONG KHÁNH ,Đường Quốc lộ 1,"Đoạn từ trạm dừng chân Lê Hoàng đến giáp xã Xuân Định, huyện Xuân Lộc"
THÀNH PHỐ LONG KHÁNH ,Đường Xuân Bình - Xuân Lập (từ giáp ranh phường Xuân Bình đến giáp Bưu điện phường Xuân Lập),Đoạn từ đường Võ Duy Dương đến đường Võ Văn Tần
THÀNH PHỐ LONG KHÁNH ,Đường Xuân Bình - Xuân Lập (từ giáp ranh phường Xuân Bình đến giáp Bưu điện phường Xuân Lập),Đoạn từ đường Võ Văn Tần đến đường Bàu Sen đi Xuân Lập
THÀNH PHỐ LONG KHÁNH ,Đường Xuân Bình - Xuân Lập (từ giáp ranh phường Xuân Bình đến giáp Bưu điện phường Xuân Lập),Đoạn từ đường Bàu Sen đi Xuân Lập đến giáp ranh phường Xuân Lập
THÀNH PHỐ LONG KHÁNH ,Đường Xuân Bình - Xuân Lập (từ giáp ranh phường Xuân Bình đến giáp Bưu điện phường Xuân Lập),Đoạn qua phường Xuân Lập
THÀNH PHỐ LONG KHÁNH ,Đường Duy Tân,Đoạn từ đường Ngô Quyền đến giáp ngã ba Ông Phúc
THÀNH PHỐ LONG KHÁNH ,Đường Duy Tân,Đoạn từ ngã ba Ông Phúc đến giáp cầu 4 Thước
THÀNH PHỐ LONG KHÁNH ,Đường Hàm Nghi (đường Bảo Vinh B),Đoạn từ ngã ba Ông Phúc đến giáp cây xăng Sáu Đông
THÀNH PHỐ LONG KHÁNH ,Đường Hàm Nghi (đường Bảo Vinh B),Đoạn từ cây xăng Sáu Đông đến giáp ranh xã Bảo Quang
THÀNH PHỐ LONG KHÁNH ,Đường Lê A,Đoạn từ đường 21 Tháng 4 đến giáp ranh Khu công nghiệp Bình Lộc
THÀNH PHỐ LONG KHÁNH ,Đường Lê A,Đoạn tiếp theo đến giáp cầu Bình Lộc
THÀNH PHỐ LONG KHÁNH ,Đường Xuân Lập - Bàu Sao,Đoạn từ đường số 1 vào 500 m
THÀNH PHỐ LONG KHÁNH ,Đường Xuân Lập - Bàu Sao,Đoạn tiếp theo đến đường lô 8 đi cầu Be
THÀNH PHỐ LONG KHÁNH ,Đường Xuân Lập - Bàu Sao,"Đoạn từ đường lô 8 đi cầu Be đến ngã ba đi ấp Đồi Rìu, xã Hàng Gòn"
THÀNH PHỐ LONG KHÁNH ,Đường Suối Tre - Bình Lộc,Đoạn từ Quốc lộ 1A đến ngã tư trụ sở Nông trường cao su Bình Lộc
THÀNH PHỐ LONG KHÁNH ,Đường Suối Tre - Bình Lộc,"Đoạn từ ngã tư trụ sở Nông trường cao su Bình Lộc đến giáp ranh xã Xuân Thiện, huyện Thống Nhất"
THÀNH PHỐ LONG KHÁNH ,Đường Suối Chồn - Bàu Cối,Đoạn từ khu tái định cư đến ngã ba Suối Chồn
THÀNH PHỐ LONG KHÁNH ,Đường Suối Chồn - Bàu Cối,Đoạn từ ngã ba Suối Chồn đến giáp ranh xã Bảo Quang
THÀNH PHỐ LONG KHÁNH ,Đường Lê A ,Đoạn từ cầu Bình Lộc đến giáp ngã ba Đài tưởng niệm
THÀNH PHỐ LONG KHÁNH ,Đường Lê A ,Đoạn từ ngã ba Đài tưởng niệm đến giáp UBND xã Bình Lộc
THÀNH PHỐ LONG KHÁNH ,Đường Bình Lộc - Cây Da (từ đường Lê A đến giáp ranh huyện Định Quán) ,Đoạn từ đường Lê A đến đường Bình Lộc - Bảo Quang
THÀNH PHỐ LONG KHÁNH ,Đường Bình Lộc - Cây Da (từ đường Lê A đến giáp ranh huyện Định Quán) , Đoạn còn lại
THÀNH PHỐ LONG KHÁNH ,Đường Suối Chồn - Bàu Cối ,Đoạn từ giáp ranh phường Bảo Vinh đến Chùa Quảng Hạnh Tự
THÀNH PHỐ LONG KHÁNH ,Đường Suối Chồn - Bàu Cối ,Đoạn từ Chùa Quảng Hạnh Tự đến cơ sở Thủ Mây
THÀNH PHỐ LONG KHÁNH ,Đường Suối Chồn - Bàu Cối ,Đoạn từ cơ sở Thủ Mây đến giáp ranh xã Xuân Bắc
THÀNH PHỐ LONG KHÁNH ,Đường Bảo Quang - Bàu Cối (đường 18 Gia Đình - Bàu Cối cũ),Đoạn từ UBND xã Bảo Quang đến ngã ba tiếp giáp đường Bảo Vinh - Bảo Quang
THÀNH PHỐ LONG KHÁNH ,Đường Bảo Quang - Bàu Cối (đường 18 Gia Đình - Bàu Cối cũ),Đoạn từ ngã ba tiếp giáp đường Bảo Vinh - Bảo Quang đến đường Suối Chồn - Bàu Cối
THÀNH PHỐ LONG KHÁNH ,Đường Điểu Xiển (Bàu Trâm 1) ,Đoạn từ đường Ngô Quyền vào 200 m
THÀNH PHỐ LONG KHÁNH ,Đường Điểu Xiển (Bàu Trâm 1) ,Đoạn tiếp theo từ trên 200 m đến ngã ba đi Miếu Bà
THÀNH PHỐ LONG KHÁNH ,Đường Điểu Xiển (Bàu Trâm 1) ,Đoạn còn lại (cách ngã ba đi Miếu Bà hướng cầu Hòa Bình 800 m)
THÀNH PHỐ LONG KHÁNH ,Đường Bàu Trâm 1 (tiếp theo đường Điểu Xiển đến giáp ranh xã Xuân Phú),Đoạn tiếp theo đường Điểu Xiển đến ngã ba cầu Hòa Bình
THÀNH PHỐ LONG KHÁNH ,Đường Bàu Trâm 1 (tiếp theo đường Điểu Xiển đến giáp ranh xã Xuân Phú),Đoạn từ ngã ba cầu Hòa Bình đến giáp xã ranh Xuân Phú
THÀNH PHỐ LONG KHÁNH ,Đường Xuân Tân - Hàng Gòn ,Đoạn từ Quốc lộ 56 đến giáp cầu Thầy Tư
THÀNH PHỐ LONG KHÁNH ,Đường Xuân Tân - Hàng Gòn ,"Đoạn từ cầu Thầy Tư đến giáp ranh xã Xuân Quế, huyện Cẩm Mỹ "
THÀNH PHỐ LONG KHÁNH ,Đường Hàng Gòn - Xuân Quế ,Đoạn từ Nhà máy mủ đến ngã ba đường đi Xuân Quế
THÀNH PHỐ LONG KHÁNH ,Đường Hàng Gòn - Xuân Quế ,Đoạn từ ngã ba đường đi Xuân Quế đến hết ranh giới xã Hàng Gòn
THÀNH PHỐ LONG KHÁNH ,Đường Hồng Thập Tự,Đoạn từ đường Xuân Bình-Xuân Lập đến giáp đường 21 tháng 4
THÀNH PHỐ LONG KHÁNH ,Đường Hùng Vương,Đoạn từ đường 21 tháng 4 đến đường Cách mạng tháng
THÀNH PHỐ LONG KHÁNH ,Đường Trần Phú,Đoạn từ đường Hồ Thị Hương vào 200m
THÀNH PHỐ LONG KHÁNH ,Đường Xuân Lập - Bàu Sao,Đoạn từ đường số 1 vào 500m
THÀNH PHỐ LONG KHÁNH ,Đường Xuân Lập - Bàu Sao,Đoạn từ đường lô 8 đi cầu Be đến ngã ba đi ấp Đồi Rìu xã Hàng Gòn
THÀNH PHỐ LONG KHÁNH ,Đường Suối Tre - Bình Lộc,Đoạn từ ngã tư trụ sở Nông trường cao su Bình Lộc đến giáp ranh xã Xuân Thiện huyện Thống Nhất
THÀNH PHỐ LONG KHÁNH ,Đường Điểu Xiển (Bàu Trâm 1),Đoạn từ đường Ngô Quyền vào 200m
THÀNH PHỐ LONG KHÁNH ,Đường Điểu Xiển (Bàu Trâm 1),Đoạn tiếp theo từ trên 200m đến ngã ba đi Miếu Bà
THÀNH PHỐ LONG KHÁNH ,Đường Điểu Xiển (Bàu Trâm 1),Đoạn còn lại (cách ngã ba đi Miếu Bà hướng cầu Hòa Bình 800m)
THÀNH PHỐ LONG KHÁNH ,Đường Xuân Tân - Hàng Gòn,Đoạn từ cầu Thầy Tư đến giáp ranh xã Xuân Quế huyện Cẩm Mỹ
THÀNH PHỐ LONG KHÁNH ,Đường 21 tháng 4 (Quốc lộ 1 A cũ),Đoạn từ đường vào nhà thờ Cáp Rang đến giáp đường Suối Tre - Bình Lộc
THÀNH PHỐ LONG KHÁNH ,Đường 21 tháng 4 (Quốc lộ 1 A cũ),Đoạn từ đường Suối Tre - Bình Lộc đến đường Võ Duy Dương
THÀNH PHỐ LONG KHÁNH ,Đường 21 tháng 4 (Quốc lộ 1 A cũ),Đoạn từ đường Võ Duy Dương đến giáp Công ty cổ phần xây dựng số 2 Đồng Nai
THÀNH PHỐ LONG KHÁNH ,Đường 21 tháng 4 (Quốc lộ 1 A cũ),Đoạn từ Công ty cổ phần xây dựng số 2 Đồng Nai đến giáp UBND phường Xuân Bình
THÀNH PHỐ LONG KHÁNH ,Đường 21 tháng 4 (Quốc lộ 1 A cũ),Đoạn từ UBND phường Xuân Bình đến giáp tượng đài
THÀNH PHỐ LONG KHÁNH ,Đường 21 tháng 4 (Quốc lộ 1 A cũ),Đoạn từ tượng đài đến giáp Cầu Gia Liêu
THÀNH PHỐ LONG KHÁNH ,Đường 21 tháng 4 (Quốc lộ 1 A cũ),Đoạn từ giáp cầu Gia Liêu đến giáp ngã ba Tân Phong
